,Performance Index
5804,37.0
9763,39.0
4032,57.0
6545,30.0
7948,20.0
84,71.0
9180,67.0
1462,84.0
2283,41.0
2887,38.0
5834,51.0
684,57.0
4469,16.0
418,70.0
5228,39.0
4253,65.0
2709,82.0
2357,60.0
8059,46.0
1366,71.0
6277,28.0
3916,44.0
293,88.0
2639,58.0
9458,47.0
1506,76.0
9037,42.0
7393,43.0
1634,55.0
2457,81.0
9891,53.0
5558,61.0
9751,73.0
2300,63.0
4537,38.0
2938,32.0
1563,79.0
5689,62.0
8658,77.0
7517,53.0
1979,76.0
1883,71.0
3803,28.0
438,46.0
4635,59.0
4528,26.0
4332,71.0
3573,67.0
8741,63.0
8911,18.0
4817,34.0
6435,56.0
2986,46.0
7838,34.0
704,48.0
2280,81.0
8734,75.0
4147,30.0
5412,46.0
373,73.0
6405,66.0
9223,68.0
2585,36.0
1332,31.0
9572,73.0
5282,67.0
9131,37.0
8315,27.0
9809,82.0
1784,97.0
3182,56.0
494,26.0
7363,90.0
2860,61.0
7929,55.0
4041,54.0
7178,79.0
2897,70.0
366,43.0
849,70.0
7440,38.0
9454,90.0
4301,66.0
2653,47.0
3503,29.0
1541,44.0
4165,31.0
8866,72.0
322,64.0
2031,65.0
813,73.0
8939,92.0
9375,51.0
1079,86.0
2226,59.0
9136,61.0
9531,38.0
2705,39.0
6824,13.0
7556,74.0
1164,46.0
3261,95.0
4687,67.0
1450,54.0
3862,60.0
6103,68.0
9215,71.0
7120,25.0
6398,68.0
9588,67.0
6214,69.0
9645,42.0
5336,58.0
4056,57.0
9511,33.0
2999,43.0
9024,74.0
1231,36.0
1514,62.0
2313,51.0
1451,16.0
5267,87.0
6131,50.0
8531,48.0
6464,71.0
838,34.0
9915,88.0
8261,30.0
6414,75.0
8504,72.0
3567,71.0
9264,47.0
3087,64.0
8643,60.0
1714,36.0
339,72.0
9563,50.0
5942,56.0
9869,57.0
8102,16.0
8488,67.0
588,72.0
3365,61.0
2670,47.0
3589,69.0
34,60.0
28,74.0
8553,68.0
8117,72.0
2170,80.0
8377,37.0
5620,30.0
889,29.0
6489,55.0
3322,40.0
9396,32.0
3514,76.0
4420,81.0
8351,51.0
5361,82.0
3733,51.0
9463,25.0
7081,54.0
1654,62.0
5032,71.0
223,59.0
8625,36.0
6194,58.0
1590,83.0
5982,62.0
3256,52.0
6680,35.0
4770,30.0
2181,41.0
6803,38.0
4913,83.0
6786,80.0
4789,50.0
1209,41.0
421,21.0
8740,59.0
1706,33.0
1158,40.0
2306,50.0
273,64.0
171,72.0
3956,47.0
6696,91.0
3188,57.0
8132,24.0
4808,77.0
8083,59.0
1564,36.0
1782,53.0
843,81.0
9345,89.0
4461,58.0
904,42.0
5911,37.0
9950,69.0
9297,80.0
1547,31.0
2080,79.0
9881,52.0
3985,62.0
6389,60.0
7579,69.0
9245,84.0
6567,90.0
8206,55.0
3820,46.0
2646,37.0
4454,38.0
7159,34.0
8221,34.0
8596,64.0
9589,92.0
6071,71.0
2155,76.0
6712,27.0
3715,81.0
4057,28.0
5952,31.0
3102,46.0
558,32.0
4610,85.0
6978,62.0
1436,53.0
507,53.0
1869,74.0
755,76.0
5419,59.0
4050,51.0
8089,49.0
3836,64.0
2118,33.0
6152,64.0
7808,37.0
501,82.0
6259,73.0
9743,53.0
1539,66.0
6141,39.0
1211,68.0
9122,58.0
672,68.0
3377,56.0
8783,44.0
1464,44.0
1192,34.0
6984,83.0
1872,39.0
3590,73.0
6726,43.0
505,54.0
8118,83.0
506,25.0
9449,40.0
7131,85.0
4807,79.0
7303,56.0
1773,62.0
6854,40.0
4906,53.0
797,41.0
8785,57.0
7070,29.0
2829,60.0
9319,56.0
8737,82.0
312,94.0
746,80.0
3569,64.0
790,62.0
2476,67.0
9325,55.0
2570,31.0
5286,52.0
5215,51.0
2163,68.0
6577,44.0
8449,47.0
380,46.0
8508,52.0
1292,67.0
1912,58.0
599,47.0
3892,27.0
4141,37.0
1652,40.0
5224,82.0
1893,40.0
1944,89.0
3395,28.0
5479,18.0
9769,23.0
375,40.0
1966,28.0
3957,65.0
7135,37.0
7478,67.0
4505,63.0
9580,23.0
5288,28.0
1471,87.0
3346,46.0
6253,64.0
2853,72.0
8988,65.0
9775,46.0
6459,31.0
4062,52.0
5863,49.0
4306,41.0
4877,79.0
7249,96.0
5273,51.0
3990,51.0
1049,58.0
6175,44.0
6926,87.0
7864,64.0
2035,48.0
4039,81.0
6875,71.0
9354,32.0
1972,66.0
5072,36.0
2099,27.0
1499,67.0
9612,37.0
652,64.0
170,51.0
4085,32.0
242,81.0
5710,66.0
6972,40.0
2756,38.0
6884,41.0
5446,56.0
2076,52.0
4103,55.0
9559,42.0
7571,76.0
9466,42.0
4894,75.0
6692,80.0
8054,29.0
5389,75.0
9373,47.0
8021,39.0
8604,48.0
4480,63.0
8326,75.0
4078,82.0
640,40.0
1270,59.0
2778,54.0
9497,40.0
3861,49.0
3480,67.0
1534,56.0
325,51.0
2338,26.0
3980,42.0
6877,31.0
4054,46.0
2237,28.0
7106,44.0
9668,72.0
4745,63.0
864,31.0
6203,81.0
5508,70.0
7429,68.0
371,62.0
6296,69.0
5551,86.0
5723,65.0
5899,68.0
9287,47.0
7871,53.0
2364,29.0
3213,52.0
911,32.0
9047,28.0
9790,68.0
7289,84.0
9958,62.0
6536,76.0
9192,70.0
1423,45.0
9807,79.0
479,67.0
662,71.0
4476,70.0
8982,61.0
8077,54.0
2988,83.0
1119,75.0
2776,69.0
9835,43.0
5003,47.0
6649,26.0
7254,37.0
4427,34.0
7431,36.0
3981,74.0
6351,68.0
2893,32.0
2669,84.0
3977,47.0
5259,23.0
279,47.0
6730,81.0
6104,74.0
7020,78.0
1694,75.0
8912,29.0
3479,83.0
4416,95.0
7592,73.0
6282,66.0
5603,80.0
8619,50.0
7780,90.0
4296,62.0
4593,39.0
4844,87.0
2209,51.0
7605,49.0
5501,57.0
184,38.0
4800,27.0
4845,70.0
2350,75.0
553,81.0
1397,51.0
1384,70.0
9182,60.0
9817,45.0
297,82.0
443,60.0
7338,60.0
2077,57.0
7815,45.0
2229,41.0
2842,58.0
2537,17.0
8145,61.0
9536,97.0
6443,72.0
3367,44.0
4486,53.0
2578,34.0
1131,59.0
4818,44.0
320,44.0
1371,86.0
4042,18.0
9125,52.0
5145,77.0
907,51.0
9426,39.0
3950,56.0
6145,33.0
8886,43.0
6695,62.0
4977,81.0
6092,71.0
8408,50.0
926,41.0
6143,44.0
15,43.0
143,47.0
2363,68.0
129,43.0
1161,57.0
7551,66.0
6129,19.0
4665,87.0
5660,68.0
6460,81.0
1876,95.0
2488,43.0
5327,45.0
9361,28.0
1182,37.0
6135,53.0
6377,34.0
1170,65.0
2182,83.0
3371,60.0
8040,70.0
1859,84.0
4860,54.0
9255,81.0
8345,65.0
7347,81.0
4864,31.0
9886,62.0
6388,33.0
3121,26.0
387,58.0
7785,94.0
1032,75.0
7852,69.0
5418,30.0
931,67.0
4019,50.0
691,73.0
5298,43.0
6658,61.0
829,74.0
3498,57.0
2081,42.0
9440,55.0
44,71.0
3939,51.0
5257,44.0
8437,19.0
4319,80.0
2965,38.0
3969,74.0
1187,55.0
284,77.0
8873,31.0
4159,38.0
3092,53.0
4556,50.0
4584,65.0
4323,28.0
5504,59.0
7074,30.0
3364,70.0
8025,69.0
3195,65.0
8810,97.0
969,34.0
3734,34.0
925,79.0
9496,79.0
6451,56.0
8797,73.0
2851,41.0
5180,64.0
6723,60.0
9322,38.0
7810,67.0
4471,45.0
5168,18.0
4348,74.0
7903,67.0
3626,30.0
1789,85.0
8293,26.0
2059,51.0
4013,74.0
1902,38.0
5573,36.0
6925,62.0
75,36.0
2345,27.0
5484,50.0
430,95.0
4586,35.0
8099,52.0
8457,28.0
8156,38.0
7893,58.0
1553,40.0
240,66.0
783,54.0
3066,59.0
977,80.0
2941,35.0
5377,48.0
4730,24.0
1620,66.0
2146,35.0
1801,76.0
2095,71.0
6074,25.0
5245,37.0
1357,56.0
8063,62.0
6050,74.0
8368,77.0
6017,52.0
9931,81.0
8769,27.0
7503,64.0
1609,50.0
3096,44.0
9771,40.0
2415,67.0
2017,72.0
6018,66.0
4125,68.0
9802,46.0
3246,33.0
124,36.0
6425,61.0
5308,44.0
7463,48.0
9157,40.0
3341,78.0
598,48.0
2123,51.0
9498,55.0
7685,41.0
7049,63.0
9661,36.0
2197,77.0
4051,64.0
6054,21.0
3362,59.0
6851,29.0
725,51.0
4934,28.0
978,26.0
808,80.0
9603,60.0
1475,62.0
5935,52.0
9036,64.0
7335,37.0
3962,85.0
6422,65.0
4905,67.0
1235,84.0
1225,31.0
8049,50.0
9278,28.0
8671,67.0
5229,41.0
6950,65.0
3217,81.0
287,67.0
5023,32.0
2966,47.0
3164,58.0
6003,49.0
8887,48.0
1657,77.0
1975,45.0
2397,46.0
452,55.0
8030,65.0
4696,60.0
3681,78.0
422,83.0
9725,32.0
657,32.0
3301,44.0
6394,39.0
2845,51.0
8291,75.0
7497,71.0
1001,57.0
4198,67.0
2418,68.0
7482,84.0
5706,27.0
3847,52.0
961,77.0
1580,47.0
5007,73.0
2206,60.0
6312,65.0
9562,53.0
4231,16.0
757,46.0
2284,50.0
6663,20.0
4755,32.0
8211,60.0
807,82.0
6575,75.0
7719,56.0
1956,61.0
2445,47.0
5875,62.0
8163,26.0
6138,22.0
2402,55.0
1073,85.0
6557,47.0
4240,89.0
8509,67.0
2091,38.0
4527,52.0
7202,85.0
6795,43.0
7237,60.0
7422,35.0
6849,42.0
6836,57.0
1003,61.0
9099,74.0
6562,64.0
5614,77.0
4651,49.0
5313,76.0
1485,66.0
7607,69.0
1411,73.0
9303,38.0
709,45.0
9806,47.0
8042,31.0
7211,19.0
3076,23.0
8314,26.0
4101,91.0
5114,35.0
2722,71.0
9359,31.0
1268,66.0
2462,79.0
5464,55.0
268,47.0
3580,91.0
5349,73.0
7290,84.0
5157,69.0
6601,58.0
2821,56.0
5807,72.0
589,47.0
5955,78.0
5254,13.0
6661,35.0
7656,67.0
8725,49.0
6896,72.0
7594,74.0
2028,44.0
6818,59.0
677,86.0
5763,63.0
1232,43.0
5296,59.0
7103,31.0
5034,71.0
5452,61.0
2432,42.0
6319,77.0
6119,21.0
9158,72.0
9953,58.0
896,51.0
1611,93.0
6474,18.0
7661,78.0
7460,42.0
3806,76.0
8273,25.0
9451,53.0
4701,42.0
3961,49.0
5417,53.0
890,60.0
4999,46.0
7506,26.0
7881,54.0
5095,43.0
6932,26.0
9617,64.0
2799,31.0
584,76.0
3268,87.0
3932,47.0
1260,77.0
6205,59.0
310,86.0
7789,61.0
6458,33.0
6206,54.0
5882,41.0
4668,44.0
4298,63.0
3783,83.0
1008,18.0
8354,45.0
2185,38.0
3623,51.0
7039,39.0
4922,28.0
9673,53.0
7950,71.0
6125,66.0
4756,43.0
5074,54.0
90,21.0
5974,24.0
6418,38.0
8640,34.0
8690,52.0
2117,85.0
2937,82.0
6842,44.0
983,56.0
7260,20.0
9985,92.0
2925,32.0
6061,35.0
3214,84.0
6447,51.0
6779,43.0
7038,78.0
5663,45.0
627,39.0
8008,42.0
5125,30.0
4765,84.0
8143,66.0
9594,30.0
1269,57.0
128,71.0
6112,63.0
1711,73.0
7862,42.0
4235,46.0
5192,76.0
2398,80.0
5434,78.0
6057,73.0
9318,42.0
1186,38.0
6013,47.0
9793,40.0
6014,36.0
1977,66.0
9887,80.0
4247,33.0
7672,20.0
915,48.0
1305,28.0
5455,55.0
3049,99.0
9521,27.0
1273,84.0
8055,56.0
2796,91.0
1398,58.0
3358,19.0
183,74.0
6867,70.0
5695,77.0
8835,92.0
9626,58.0
6170,44.0
6987,76.0
4567,43.0
8955,67.0
2656,82.0
8309,48.0
6857,64.0
1961,33.0
6383,52.0
8853,19.0
9973,33.0
1251,57.0
3176,51.0
7760,79.0
5013,66.0
9705,49.0
6539,40.0
3289,88.0
6448,28.0
8726,53.0
7611,21.0
6275,37.0
6887,77.0
1051,75.0
4069,69.0
6022,33.0
5552,33.0
272,48.0
2042,57.0
4763,69.0
8997,77.0
5204,43.0
9509,14.0
1086,53.0
8373,89.0
7732,53.0
7515,49.0
6678,57.0
4322,13.0
6946,46.0
7747,91.0
6772,32.0
5518,52.0
5117,76.0
6179,74.0
4709,54.0
8121,90.0
5969,56.0
6784,84.0
3478,34.0
8414,38.0
3924,46.0
1748,61.0
732,47.0
2553,91.0
5458,60.0
5873,21.0
2662,24.0
9398,71.0
6455,45.0
3113,90.0
3303,79.0
1344,66.0
1690,45.0
7180,66.0
6499,52.0
3308,53.0
1504,37.0
1806,49.0
8469,52.0
5369,66.0
3791,13.0
9520,36.0
7329,34.0
5909,93.0
6825,37.0
7263,25.0
1848,38.0
4512,67.0
2431,71.0
4660,39.0
8885,83.0
5584,77.0
142,94.0
8760,37.0
9211,51.0
5264,40.0
3409,20.0
1117,50.0
1756,48.0
497,29.0
8031,71.0
870,60.0
3357,55.0
912,50.0
721,41.0
2805,32.0
9943,78.0
886,73.0
9592,24.0
6587,52.0
8100,31.0
1520,18.0
8689,77.0
2746,60.0
6700,83.0
5775,54.0
314,44.0
1799,46.0
327,29.0
5642,55.0
4204,31.0
3129,33.0
6860,44.0
9905,56.0
3968,19.0
5743,42.0
6226,45.0
1973,52.0
336,74.0
2764,55.0
7660,24.0
275,49.0
2985,48.0
5646,82.0
5849,32.0
3477,53.0
7558,57.0
3558,46.0
2809,76.0
9113,55.0
4861,79.0
6586,73.0
3416,68.0
307,69.0
3908,66.0
348,66.0
826,58.0
9501,41.0
4482,33.0
6576,32.0
3682,69.0
5876,73.0
8387,31.0
2053,80.0
71,54.0
5507,53.0
8514,26.0
7510,80.0
8151,62.0
1666,48.0
7861,83.0
9159,83.0
5688,42.0
1445,26.0
5227,32.0
6982,44.0
1695,67.0
2892,61.0
1574,33.0
3203,58.0
4405,76.0
1630,76.0
8380,52.0
1881,41.0
8821,32.0
6463,39.0
848,77.0
9923,44.0
6188,64.0
5869,38.0
2877,56.0
186,28.0
3779,56.0
1830,27.0
8325,46.0
9241,41.0
6378,51.0
1234,81.0
6964,25.0
3915,47.0
446,96.0
844,45.0
8062,36.0
5402,60.0
2440,68.0
3103,47.0
8585,86.0
6791,62.0
5650,35.0
1294,43.0
5079,26.0
9016,44.0
5067,50.0
3442,38.0
8451,81.0
7273,87.0
6105,82.0
776,68.0
9716,23.0
2153,53.0
4920,55.0
5360,64.0
9735,47.0
5957,57.0
8411,83.0
8432,88.0
3183,68.0
6792,61.0
3199,49.0
9369,75.0
1289,18.0
4581,63.0
6192,52.0
8935,39.0
7149,33.0
9846,79.0
4106,41.0
4126,25.0
8300,47.0
3966,33.0
1879,70.0
8496,68.0
9299,45.0
6348,87.0
3587,73.0
7372,21.0
3865,94.0
8487,41.0
4131,32.0
1036,78.0
636,18.0
6153,62.0
4134,51.0
5338,67.0
1083,50.0
861,42.0
903,37.0
191,77.0
109,81.0
4455,79.0
1942,54.0
5856,56.0
4331,89.0
8541,42.0
2040,83.0
7331,88.0
7317,52.0
7779,44.0
4659,70.0
7313,85.0
2775,78.0
4145,67.0
2323,70.0
762,46.0
2617,74.0
2411,33.0
1094,56.0
6173,85.0
7048,52.0
9272,76.0
3135,58.0
7787,57.0
5040,55.0
3805,55.0
884,72.0
2654,31.0
5921,67.0
6187,79.0
8085,59.0
6742,76.0
7626,57.0
5680,54.0
7007,81.0
9686,89.0
2202,48.0
6107,77.0
6417,43.0
1262,37.0
8379,60.0
975,43.0
5831,66.0
4925,84.0
941,68.0
4723,71.0
2387,85.0
9728,41.0
5021,34.0
4391,39.0
5148,94.0
3221,70.0
3882,58.0
9438,60.0
6624,53.0
5918,65.0
2789,78.0
944,87.0
8908,50.0
1857,40.0
9080,64.0
4108,15.0
8513,65.0
3255,72.0
2690,48.0
9512,81.0
6961,73.0
1319,40.0
8882,79.0
9880,56.0
5162,21.0
5829,82.0
7953,77.0
5958,50.0
9271,47.0
3475,88.0
3505,39.0
4749,57.0
2477,56.0
9490,46.0
6615,76.0
7413,57.0
7586,60.0
5344,61.0
9863,71.0
7111,63.0
1874,56.0
8516,68.0
5270,67.0
5096,23.0
2904,29.0
570,30.0
1448,14.0
5964,26.0
6242,20.0
6347,75.0
7874,66.0
9816,25.0
3226,51.0
9744,66.0
3978,34.0
4383,39.0
7856,67.0
3539,87.0
5682,39.0
2827,58.0
7658,82.0
4996,50.0
1338,43.0
3262,43.0
6386,56.0
7951,88.0
650,30.0
2902,26.0
2258,74.0
7402,29.0
3521,81.0
2730,71.0
5496,61.0
4478,49.0
1596,55.0
7066,61.0
2584,63.0
5441,72.0
3196,74.0
8523,56.0
7682,75.0
5376,73.0
1258,43.0
5277,33.0
991,40.0
3504,37.0
113,25.0
919,49.0
2509,43.0
9404,76.0
165,60.0
5263,48.0
4603,45.0
949,38.0
4594,85.0
5727,86.0
3770,51.0
2506,86.0
5107,42.0
2850,48.0
6485,39.0
5362,34.0
7442,37.0
4446,84.0
4460,36.0
9513,68.0
2505,23.0
1114,63.0
8397,38.0
298,35.0
1675,62.0
3347,84.0
2735,69.0
7819,48.0
4988,69.0
9894,63.0
5817,35.0
4325,86.0
6719,55.0
8786,41.0
4550,52.0
8572,33.0
7847,73.0
2103,23.0
5813,76.0
9104,68.0
7453,96.0
1837,88.0
7902,60.0
8318,45.0
8723,73.0
607,82.0
8374,35.0
1093,33.0
6387,27.0
6505,62.0
8964,36.0
4487,66.0
160,18.0
203,27.0
7040,51.0
5893,54.0
4933,33.0
2934,56.0
7322,40.0
2435,68.0
1230,52.0
8675,39.0
3046,77.0
9654,28.0
8419,49.0
7666,18.0
6407,92.0
4251,67.0
5577,47.0
3293,59.0
4034,49.0
8112,70.0
4290,55.0
4334,36.0
5931,77.0
3877,30.0
5428,31.0
4753,82.0
4886,46.0
857,32.0
8233,94.0
8375,65.0
2561,37.0
3801,73.0
2640,50.0
9663,54.0
4490,66.0
2347,34.0
649,56.0
2781,54.0
5652,53.0
8543,56.0
8677,24.0
6433,87.0
615,67.0
8448,17.0
2575,41.0
53,52.0
3340,58.0
7037,77.0
1705,29.0
9060,59.0
9352,40.0
1493,40.0
9963,67.0
5632,56.0
803,57.0
4953,43.0
6933,89.0
7104,41.0
990,75.0
2774,64.0
7470,93.0
6419,16.0
3513,41.0
5478,24.0
8400,93.0
219,39.0
6969,60.0
1288,50.0
3163,35.0
4678,58.0
2618,61.0
3612,35.0
43,36.0
8094,73.0
8372,54.0
3792,55.0
3571,39.0
9980,20.0
1503,74.0
5556,54.0
9830,36.0
3439,72.0
1892,61.0
9323,30.0
5255,52.0
1955,45.0
5167,50.0
4814,45.0
6264,50.0
1505,79.0
670,39.0
8907,88.0
7055,55.0
897,74.0
6178,25.0
2666,44.0
3193,48.0
2890,35.0
7773,80.0
2621,65.0
6008,74.0
5956,66.0
2,45.0
2370,72.0
7914,48.0
1769,37.0
8506,68.0
6025,73.0
531,74.0
8724,47.0
8649,42.0
7873,34.0
8890,24.0
3120,72.0
9022,55.0
731,46.0
3406,26.0
2339,35.0
5967,39.0
6580,61.0
2565,41.0
7726,44.0
7820,46.0
6713,85.0
6995,65.0
6942,79.0
7794,57.0
8975,27.0
1255,54.0
2104,77.0
6734,38.0
9778,75.0
6224,45.0
9150,81.0
4994,69.0
8969,62.0
6839,90.0
5057,72.0
5846,77.0
4434,67.0
3484,32.0
9493,83.0
5318,65.0
3816,46.0
5729,39.0
8903,38.0
7840,71.0
9889,82.0
1621,23.0
9423,40.0
6307,56.0
9304,69.0
8902,46.0
1096,55.0
8057,37.0
9481,54.0
2463,75.0
8289,65.0
1788,60.0
250,48.0
9926,68.0
6191,90.0
9650,52.0
192,49.0
820,75.0
9627,53.0
5714,40.0
7195,38.0
5715,84.0
4400,83.0
9290,35.0
5388,51.0
4166,42.0
4951,66.0
2687,38.0
4390,93.0
5860,56.0
5981,68.0
4927,31.0
6735,38.0
2607,41.0
7466,34.0
238,35.0
4015,36.0
9262,70.0
2977,80.0
5712,41.0
9856,38.0
5473,23.0
945,64.0
8251,62.0
7681,55.0
5097,18.0
6805,26.0
5803,42.0
3552,29.0
9969,41.0
3360,42.0
8249,95.0
2410,66.0
4507,71.0
8462,56.0
3982,58.0
146,23.0
6648,45.0
2294,49.0
2253,46.0
3611,67.0
5353,31.0
1736,82.0
7915,26.0
7659,41.0
114,56.0
8860,79.0
5649,59.0
9844,92.0
498,48.0
7822,87.0
720,85.0
7258,87.0
8843,55.0
5730,59.0
3089,44.0
7226,72.0
7306,67.0
6508,41.0
596,65.0
9092,50.0
6095,46.0
6053,29.0
5164,65.0
1647,15.0
8167,50.0
6920,48.0
2700,67.0
8203,72.0
1700,41.0
8943,82.0
5404,47.0
7219,57.0
7502,84.0
2942,56.0
6301,72.0
86,67.0
2308,70.0
2677,62.0
8216,80.0
7729,34.0
2594,52.0
5884,79.0
1029,17.0
136,41.0
6831,85.0
7814,84.0
2854,41.0
4409,69.0
1200,56.0
4717,67.0
9517,70.0
6594,83.0
566,48.0
7328,64.0
5430,57.0
3927,51.0
6055,37.0
7589,54.0
7122,81.0
6572,86.0
6535,51.0
8913,41.0
8275,74.0
2330,75.0
3515,35.0
2187,40.0
195,56.0
7257,30.0
5666,57.0
5059,67.0
802,79.0
8848,20.0
9928,59.0
2068,89.0
9082,41.0
8744,38.0
644,27.0
9374,87.0
5103,89.0
5460,72.0
1637,80.0
120,30.0
2981,57.0
5069,55.0
3074,56.0
8927,26.0
3278,44.0
2135,91.0
8941,37.0
4970,32.0
6195,33.0
134,69.0
7731,36.0
5324,36.0
9640,76.0
6160,33.0
2559,45.0
62,87.0
1358,43.0
6725,56.0
2467,65.0
679,60.0
6797,55.0
741,39.0
5307,49.0
7627,90.0
3641,42.0
444,77.0
8140,67.0
3258,83.0
4663,44.0
1873,83.0
6366,55.0
2596,66.0
1717,48.0
2912,65.0
2843,85.0
4027,33.0
5488,57.0
8634,82.0
8037,44.0
9232,43.0
489,43.0
493,80.0
690,22.0
3821,39.0
602,61.0
1911,72.0
1014,26.0
6156,60.0
1993,77.0
5769,65.0
3757,80.0
2366,45.0
5283,37.0
4370,39.0
6883,84.0
7011,70.0
1361,42.0
8461,36.0
1526,57.0
1327,26.0
8507,56.0
9031,34.0
1551,79.0
7769,45.0
9908,50.0
1337,64.0
3901,63.0
3010,52.0
5041,51.0
8825,42.0
2250,51.0
6533,30.0
5039,59.0
2346,42.0
9282,90.0
5485,73.0
2784,48.0
5119,62.0
7550,68.0
5555,42.0
5599,66.0
7630,94.0
150,83.0
2804,60.0
5874,85.0
2086,56.0
3751,69.0
5612,81.0
2259,15.0
4017,29.0
6113,80.0
6058,87.0
2424,35.0
8034,43.0
3856,81.0
859,44.0
8170,74.0
7591,28.0
8097,61.0
7320,65.0
8563,91.0
4739,34.0
8594,57.0
4462,28.0
5528,65.0
1364,28.0
1779,45.0
9221,63.0
4785,62.0
6334,47.0
1818,56.0
7799,74.0
4937,81.0
2704,56.0
5285,55.0
175,45.0
7481,38.0
2093,83.0
8750,59.0
3491,19.0
1920,25.0
82,33.0
816,61.0
8601,74.0
7354,31.0
4396,72.0
9181,43.0
5568,39.0
283,58.0
4120,51.0
7480,34.0
609,42.0
2915,54.0
1813,43.0
1271,28.0
5924,66.0
9595,91.0
2994,49.0
7109,49.0
8613,49.0
7356,77.0
2642,62.0
6553,85.0
4508,80.0
2305,59.0
6502,41.0
6260,32.0
4195,59.0
5562,20.0
4840,35.0
4655,57.0
8147,31.0
4168,54.0
3849,91.0
9847,82.0
8401,16.0
5253,86.0
7884,40.0
5533,60.0
2414,66.0
3554,66.0
4691,37.0
4498,66.0
2195,63.0
5045,41.0
2600,30.0
1518,79.0
4764,65.0
4314,53.0
3366,76.0
6065,64.0
6582,44.0
2633,53.0
7337,82.0
5633,59.0
9168,66.0
8789,59.0
2434,54.0
8277,79.0
6758,57.0
6611,38.0
4520,35.0
5587,49.0
3545,71.0
5965,36.0
5992,59.0
8805,62.0
5531,46.0
5444,78.0
517,69.0
6110,77.0
6864,71.0
7960,55.0
1415,51.0
4664,54.0
4456,81.0
2761,55.0
4855,60.0
127,82.0
3474,64.0
7969,70.0
4310,83.0
2438,68.0
3765,51.0
6876,45.0
5896,25.0
5840,26.0
8842,58.0
9770,39.0
1473,41.0
4821,64.0
6915,27.0
3560,69.0
3951,19.0
49,53.0
5437,86.0
9897,42.0
887,28.0
2616,84.0
516,83.0
3168,26.0
2949,68.0
1424,49.0
139,41.0
1924,75.0
2378,68.0
3197,38.0
5131,23.0
112,56.0
4559,76.0
4595,35.0
7997,69.0
3250,38.0
4690,44.0
8115,57.0
7767,48.0
4546,51.0
7084,34.0
3277,29.0
7542,88.0
6593,58.0
4068,90.0
4408,38.0
8644,48.0
8588,77.0
7384,46.0
3222,28.0
8210,73.0
451,82.0
3731,72.0
8953,40.0
4986,17.0
3663,56.0
2763,26.0
658,47.0
7678,49.0
7676,18.0
4620,26.0
999,71.0
389,88.0
3407,42.0
1476,39.0
2240,62.0
2386,40.0
9139,57.0
992,59.0
4997,48.0
3922,43.0
2972,77.0
3386,79.0
7885,49.0
8812,93.0
4769,61.0
1293,69.0
1824,89.0
2873,53.0
4173,83.0
2535,59.0
9132,40.0
1907,33.0
42,58.0
9491,45.0
368,25.0
1151,61.0
7752,82.0
6358,90.0
5912,49.0
6507,37.0
7525,49.0
4160,76.0
4287,57.0
7775,44.0
6714,34.0
174,16.0
1903,73.0
1099,73.0
8114,40.0
3408,28.0
1538,68.0
2292,56.0
9300,74.0
1363,76.0
7188,86.0
6627,48.0
5260,36.0
6815,70.0
9461,58.0
680,54.0
9315,77.0
9298,21.0
3664,44.0
1661,82.0
508,48.0
166,56.0
5497,38.0
8299,48.0
1006,23.0
9739,74.0
1914,54.0
3494,27.0
9633,34.0
9750,47.0
6444,36.0
4990,85.0
2536,54.0
1104,55.0
3875,60.0
7523,70.0
1752,40.0
5310,88.0
7296,75.0
2916,26.0
8974,79.0
5754,55.0
152,36.0
7690,54.0
5679,78.0
3907,40.0
9135,31.0
2552,87.0
2773,32.0
6098,84.0
3551,66.0
3722,22.0
9870,66.0
520,32.0
8033,38.0
4538,69.0
6778,61.0
1822,34.0
4086,23.0
6148,23.0
8742,60.0
9472,34.0
7741,73.0
309,63.0
7720,71.0
8222,52.0
8656,54.0
3599,90.0
3622,50.0
3811,37.0
3450,30.0
4591,72.0
205,18.0
9840,82.0
1135,47.0
9384,40.0
2749,40.0
3613,68.0
305,56.0
1849,66.0
7669,71.0
1988,62.0
3240,24.0
2798,61.0
4515,78.0
5630,72.0
9372,17.0
3109,58.0
4939,94.0
4059,71.0
1987,72.0
7157,45.0
8874,66.0
6613,89.0
383,33.0
5634,54.0
4307,55.0
3388,63.0
3156,42.0
9995,23.0
2727,48.0
6333,34.0
9899,52.0
8751,60.0
8302,54.0
6037,80.0
3832,23.0
8917,30.0
4776,55.0
4276,29.0
253,53.0
7895,39.0
9590,95.0
7288,52.0
278,81.0
3252,79.0
2480,77.0
289,62.0
6086,50.0
3075,62.0
8123,35.0
7598,42.0
6403,41.0
5089,56.0
7283,67.0
9717,35.0
8402,75.0
6121,40.0
7754,86.0
270,42.0
6009,78.0
4570,86.0
9116,76.0
9803,60.0
2971,37.0
6193,50.0
8768,19.0
4207,70.0
3218,70.0
1391,62.0
3975,56.0
4316,57.0
7959,59.0
7344,25.0
7448,70.0
83,60.0
873,47.0
9605,65.0
7635,25.0
4557,34.0
4500,75.0
4647,34.0
2038,15.0
9694,39.0
6909,36.0
2450,73.0
3954,85.0
2329,49.0
9124,62.0
7044,74.0
5042,57.0
9364,81.0
4746,38.0
9367,62.0
9402,53.0
6491,72.0
6637,78.0
7225,85.0
2401,58.0
5520,93.0
1216,56.0
8695,54.0
